version 2
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass java/lang/PublicMethods
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass java/lang/Class$AnnotationData
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 40 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000000190bc8d8
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 30 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000000190bc690
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 20 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000000190bc438
instanceKlass  @cpi java/lang/management/ManagementFactory 506 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000190cdc00
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$1
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$6
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass jdk/management/VirtualThreadSchedulerMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/util/concurrent/Callable
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass java/util/concurrent/Executor
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/management/ObjectName$Property
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass sun/management/Util
instanceKlass javax/management/MBeanInfo
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass javax/management/MBeanRegistration
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass java/lang/management/ManagementFactory
instanceKlass java/util/concurrent/ThreadLocalRandom$Access$1
instanceKlass jdk/internal/access/JavaUtilConcurrentTLRAccess
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/util/concurrent/ThreadLocalRandom$Access
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000000190aead8
instanceKlass jdk/internal/util/ByteArrayLittleEndian
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000000190ae1f8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000190cd800
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x00000000190adfb0
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass sun/management/jmxremote/ConnectorBootstrap$PermanentExporter
instanceKlass com/sun/jmx/remote/internal/rmi/RMIExporter
instanceKlass sun/management/jmxremote/ConnectorBootstrap
instanceKlass jdk/internal/agent/Agent
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000190cd400
instanceKlass java/util/TimSort
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x00000000190aca58
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl deriveFallbackName ([Ljava/lang/String;ILjava/util/Locale;Z)V 176 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000190cd000
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl deriveFallbackName ([Ljava/lang/String;ILjava/util/Locale;Z)V 176 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000190ccc00
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl deriveFallbackName ([Ljava/lang/String;ILjava/util/Locale;Z)V 176 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x00000000190abae8
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$CLDRMapHolder
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/util/Arrays$ArrayItr
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass jdk/internal/vm/VMSupport
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000000190a6968
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000190cc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000190cc400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000190cc000
instanceKlass java/security/SecureRandomSpi
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass java/security/Permission
instanceKlass java/security/Guard
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x00000000190a2228
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass org/sqlite/util/ProcessRunner
instanceKlass org/sqlite/util/OSInfo
instanceKlass org/sqlite/util/LibraryLoaderUtil
instanceKlass java/nio/file/Paths
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 44 <appendix> argL0 ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x00000000190cabb8
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 34 <appendix> member <vmtarget> ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x00000000190ca958
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000000001909ebf8
instanceKlass java/nio/file/Files$2
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass org/sqlite/SQLiteJDBCLoader$VersionHolder
instanceKlass org/sqlite/SQLiteJDBCLoader
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x000000001909d628
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/Date
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass java/util/regex/ASCII
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/util/stream/AbstractSpinedBuffer
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 21 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005d
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000005b
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000030
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000028
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002f
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass org/sqlite/date/FastDateParser$Strategy
instanceKlass org/sqlite/date/FastDateParser
instanceKlass org/sqlite/date/FastDatePrinter$TwoDigitNumberField
instanceKlass org/sqlite/date/FastDatePrinter$TwoDigitMonthField
instanceKlass org/sqlite/date/FastDatePrinter$CharacterLiteral
instanceKlass org/sqlite/date/FastDatePrinter$PaddedNumberField
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x80000005a
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000027
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass java/text/ParsePosition
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass java/text/DateFormatSymbols
instanceKlass org/sqlite/date/FastDatePrinter$NumberRule
instanceKlass org/sqlite/date/FastDatePrinter$Rule
instanceKlass java/util/Calendar
instanceKlass org/sqlite/date/FastDatePrinter
instanceKlass org/sqlite/date/FormatCache$MultipartKey
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/time/ZoneId
instanceKlass java/util/TimeZone
instanceKlass org/sqlite/date/FormatCache
instanceKlass java/text/Format
instanceKlass org/sqlite/date/DatePrinter
instanceKlass org/sqlite/date/DateParser
instanceKlass org/sqlite/SQLiteConnectionConfig
instanceKlass java/util/TreeMap$Entry
instanceKlass org/sqlite/SQLiteConfig$PragmaValue
instanceKlass org/sqlite/SQLiteConfig
instanceKlass java/util/Properties$EntrySet
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/Savepoint
instanceKlass org/sqlite/core/CoreDatabaseMetaData
instanceKlass java/sql/DatabaseMetaData
instanceKlass org/sqlite/core/DB
instanceKlass org/sqlite/core/Codes
instanceKlass java/sql/DriverInfo
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/sqlite/SQLiteConnection
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass org/sqlite/JDBC
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/sql/Driver
instanceKlass java/sql/DriverManager
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass com/univscheduler/dao/DatabaseManager
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$LinkProperty
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$NimbusProperty
instanceKlass javax/swing/plaf/nimbus/NimbusLookAndFeel$2
instanceKlass javax/swing/plaf/nimbus/AbstractRegionPainter
instanceKlass javax/swing/Painter
instanceKlass sun/swing/plaf/WindowsKeybindings
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$PainterBorder
instanceKlass javax/swing/BorderFactory
instanceKlass javax/swing/plaf/BorderUIResource
instanceKlass javax/swing/plaf/nimbus/State
instanceKlass javax/swing/plaf/nimbus/NimbusIcon
instanceKlass javax/swing/plaf/synth/SynthIcon
instanceKlass javax/swing/Icon
instanceKlass javax/swing/plaf/nimbus/AbstractRegionPainter$PaintContext
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyPainter
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$DerivedFont
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass javax/swing/ArrayTable
instanceKlass javax/swing/AbstractAction
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/event/RowSorterListener
instanceKlass javax/swing/event/CellEditorListener
instanceKlass javax/swing/event/ListSelectionListener
instanceKlass javax/swing/event/TableColumnModelListener
instanceKlass javax/swing/event/TableModelListener
instanceKlass javax/swing/JSpinner$DisabledAction
instanceKlass javax/swing/Action
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/MenuElement
instanceKlass javax/swing/Scrollable
instanceKlass javax/swing/RootPaneContainer
instanceKlass javax/swing/WindowConstants
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/awt/event/ActionListener
instanceKlass javax/swing/event/ListDataListener
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle$Part
instanceKlass javax/swing/plaf/nimbus/NimbusDefaults$LazyStyle
instanceKlass javax/swing/plaf/synth/Region
instanceKlass javax/swing/plaf/synth/SynthGraphicsUtils
instanceKlass javax/swing/plaf/synth/SynthStyle
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/util/StringTokenizer
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass  @bci sun/awt/Win32FontManager <clinit> ()V 0 <appendix> argL0 ; # sun/awt/Win32FontManager$$Lambda+0x000000001906ef28
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass sun/font/GlyphList
instanceKlass  @bci java/lang/invoke/VarHandles filterValue (Ljava/lang/invoke/VarHandle;Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/VarHandle; 391 <appendix> member <vmtarget> ; # java/lang/invoke/VarHandles$$Lambda+0x000000001906e6b0
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci java/lang/invoke/VarHandles adaptForCheckedExceptions (Ljava/lang/invoke/MethodHandle;)Ljava/lang/invoke/MethodHandle; 13 <appendix> argL0 ; # java/lang/invoke/VarHandles$$Lambda+0x000000001906e458
instanceKlass java/lang/foreign/Arena
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass jdk/internal/foreign/abi/LinkerOptions
instanceKlass java/lang/foreign/Linker
instanceKlass jdk/internal/foreign/abi/AbstractLinker$UpcallStubFactory
instanceKlass jdk/internal/foreign/abi/CallingSequence
instanceKlass java/lang/foreign/FunctionDescriptor
instanceKlass java/lang/invoke/VarHandleSegmentAsLongs
instanceKlass java/lang/invoke/VarHandleSegmentAsBytes
